corpus,chunk1,chunk2,chunk3,chunk4
gépzongorakarton,gép,zongor,akar,ton
gyorskorcsolyázás,gyors,korcs,oly,ázás
társadalombírálat,társ,ada,lom,bírálat
értéknövekedés,érték,növ,eke,dés
proletárforradalom,proletár,forr,ada,lom
szabadalombitorlás,szab,ada,lom,bitorlás
jobbágytársadalom,jobb,ágytárs,ada,lom
szögtranszportőr,szög,transz,por,tőr
jobbágytársadalom,jobbágy,társ,ada,lom
középpontkereső,köz,épp,ont,kereső
parasztforradalom,paraszt,forr,ada,lom
társadalomtörténet,társ,ada,lom,történet
agrárkapitalizmus,agrár,kap,ital,izmus
társadalomkritika,társ,ada,lom,kritika
tömegverekedés,tömeg,ver,eke,dés
társadalomrajz,társ,ada,lom,rajz
újonckontingens,újonc,kont,ing,ens
világszabadalom,világ,szab,ada,lom
gazdatársadalom,gazda,társ,ada,lom
tömegközéppont,tömeg,köz,épp,ont
magánfogadalom,magán,fog,ada,lom
társadalombiztosítás,társ,ada,lom,biztosítás
szabadalomképes,szab,ada,lom,képes
társadalomkutató,társ,ada,lom,kutató
népforradalom,nép,forr,ada,lom
pótkontingens,pót,kont,ing,ens
palotaforradalom,palota,forr,ada,lom
távtartócsavar,táv,tar,tócsa,var
kereskedőtársadalom,kereskedő,társ,ada,lom
paraszttársadalom,paraszt,társ,ada,lom
területnövekedés,terület,növ,eke,dés
államkapitalizmus,állam,kap,ital,izmus
zeneesztétika,zene,esz,tét,ika
társadalomszervezet,társ,ada,lom,szervezet
agyontraktál,agy,ont,rak,tál
világforradalom,világ,forr,ada,lom
szakszolgálatok,szak,szol,gála,tok
halfüstölőhely,half,üst,ölő,hely
társadalombiztosító,társ,ada,lom,biztosító
társadalomtudomány,társ,ada,lom,tudomány
társadalomábrázolás,társ,ada,lom,ábrázolás
feszítőszigetelő,feszít,ősz,ige,telő
világkapitalizmus,világ,kap,ital,izmus
csúcsnövekedés,csúcs,növ,eke,dés
társadalompolitika,társ,ada,lom,politika
presztízsnövekedés,presztízs,növ,eke,dés
végigkorcsolyázik,végig,korcs,oly,ázik
cseresznyeszár,cser,esz,nyes,zár
társadalomkutató,társ,ad,alom,kutató
folyadékvezeték,foly,ad,ék,vezeték
páncélököl,pán,cé,lök,öl
fejlődéstörténet,fej,lő,dés,történet
csontfejlődés,csont,fej,lő,dés
kóchulladék,kóc,hull,ad,ék
fagymentesítő,fagy,mente,sí,tő
tűzoltóállomás,tűzoltó,ál,lom,ás
állomáshely,ál,lom,ás,hely
fehérvasárnap,fehér,vas,ár,nap
kandallókeret,kan,dal,ló,keret
feketevasárnap,fekete,vas,ár,nap
szeszélesztő,szesz,él,esz,tő
hűtőkeverék,hű,tőke,ver,ék
tartókészülék,tartók,ész,ül,ék
keresztiránylatok,kereszt,irány,la,tok
teljesítményerősítő,teljesítmény,erő,sí,tő
barackpálinkás,barack,pá,link,ás
páncélautó,pán,cé,la,utó
egyedülállóság,egyed,ül,áll,óság
folyadéktartály,foly,ad,ék,tartály
bajonettfoglalat,bajonett,fog,la,lat
deszkahulladékfa,deszka,hull,ad,ékfa
vevőkészülék,vevők,ész,ül,ék
csőfoglalat,cső,fog,la,lat
sújtólégrobbanás,sújt,ól,ég,robbanás
köztársasági,közt,ár,sas,ági
gyomorerősítő,gyomor,erő,sí,tő
hisztológus,hisz,to,lóg,us
csillagkatalógus,csillag,kata,lóg,us
világjelenség,világ,jel,ens,ég
filantrópia,fi,lant,ró,pia
vakmerőség,vak,mer,ős,ég
kandallóvas,kan,dal,ló,vas
lyukfolyadék,lyuk,foly,ad,ék
szegecselőrúd,szeg,ecse,lő,rúd
ikerállomás,iker,ál,lom,ás
búcsúztatás,bú,csúz,tat,ás
társadalomkritika,társ,ad,alom,kritika
rádióállomás,rádió,ál,lom,ás
kézbesítőkönyv,kézbe,sí,tő,könyv
fonalhulladék,fonal,hull,ad,ék
jobbágytársadalom,jobb,ágytárs,ad,alom
közvetítőállomás,közvetítő,ál,lom,ás
dinasztikus,din,asz,tik,us
vesszőfonadék,vessző,fon,ad,ék
fogyasztószer,fogy,asz,tó,szer
gyűjtőállomás,gyűjtő,ál,lom,ás
koronajáradék,korona,jár,ad,ék
függesztőkengyel,függ,esz,tő,kengyel
hulladéksav,hull,ad,ék,sav
fajkeveredés,faj,keve,re,dés
deszkapadló,desz,kap,ad,ló
egyedfejlődés,egyed,fej,lő,dés
szénlapátoló,szén,la,pá,toló
hulladékudvar,hull,ad,ék,udvar
vígjátékszínésznő,víg,játékszín,ész,nő
síkmértan,sí,km,ér,tan
lakbérmentesség,la,kb,ér,mentesség
fejlődésképes,fej,lő,dés,képes
végállomás,vég,ál,lom,ás
babahintőpor,bab,ah,intő,por
hűtőraktár,hűt,őr,akt,ár
hűtőraktár,hű,tőr,akt,ár
paraffinmentesített,paraffin,mente,sí,tett
hírlaptudósító,hírlap,tudó,sí,tó
lyukasztótüske,lyuk,asz,tó,tüske
jobbágytársadalom,jobbágy,társ,ad,alom
segélyállomás,segély,ál,lom,ás
televízióállomás,televízió,ál,lom,ás
verejtékcsepp,ver,ejt,ék,csepp
pamuthulladék,pamut,hull,ad,ék
mostohagyerek,mos,to,hagy,erek
hulladékrongy,hull,ad,ék,rongy
hírlapírás,hír,la,pír,ás
szegecselőkalapács,szeg,ecse,lő,kalapács
házivarrónő,ház,ivar,ró,nő
pártvezetőség,párt,vezet,ős,ég
marginalizál,mar,gin,aliz,ál
kandallósarok,kan,dal,ló,sarok
dagasztóteknő,dag,asz,tó,teknő
fűzőszíjnyelv,fűz,ősz,íj,nyelv
sporteredmények,sport,ered,mé,nyek
toldaléképület,tol,dal,ék,épület
pálinkásüveg,pá,link,ás,üveg
profilaktikus,profi,lak,tik,us
futólapátkerék,fut,ól,apát,kerék
radarállomás,radar,ál,lom,ás
őrállomás,őr,ál,lom,ás
földbirtokosság,föl,db,irt,okosság
ejtőernyőkupola,ej,tő,ernyő,kupola
érchulladék,érc,hull,ad,ék
szikratávírász,szikra,táv,ír,ász
honállomás,hon,ál,lom,ás
hidroplánállomás,hidroplán,ál,lom,ás
fúvókafoglalat,fúvóka,fog,la,lat
csapadékíró,csap,ad,ék,író
lakbérkönyv,la,kb,ér,könyv
kandallóajtó,kan,dal,ló,ajtó
légáthidalás,lé,gát,hidal,ás
fejlődéstörténeti,fej,lő,dés,történeti
paraszttársadalom,paraszt,társ,ad,alom
tönkrejutás,tönk,re,jut,ás
élősejtprotoplazma,él,ős,ejt,protoplazma
gyapjúhulladék,gyapjú,hull,ad,ék
tehermentesített,teher,mente,sí,tett
társadalomtörténet,társ,ad,alom,történet
korrepetitor,kor,re,peti,tor
falikárpit,fa,lik,ár,pit
fagyasztókamra,fagy,asz,tó,kamra
csőcselékuralom,cső,csel,ék,uralom
tudósítócsoport,tudó,sí,tó,csoport
lakbértartozás,la,kb,ér,tartozás
riasztóállomás,riasztó,ál,lom,ás
javadalomhalmaz,ja,vad,alom,halmaz
érciszapolás,ér,cisz,apol,ás
világrajövetel,világ,raj,öv,etel
jogfolytonos,jog,foly,to,nos
húzólégcsavar,húz,ól,ég,csavar
vérfagyasztó,vér,fagy,asz,tó
törzsfejlődés,törzs,fej,lő,dés
kapcsolóállomás,kapcsoló,ál,lom,ás
katalógusszám,kata,lóg,us,szám
élesztőgomba,él,esz,tő,gomba
papundeklidoboz,pap,un,dekli,doboz
hajtásvégszáradás,hajt,ásv,ég,száradás
földjáradék,föld,jár,ad,ék
munkaállomás,munka,ál,lom,ás
tudósítónő,tudó,sí,tó,nő
jutahulladék,juta,hull,ad,ék
folyadékfék,foly,ad,ék,fék
verebészsólyom,ver,eb,ész,sólyom
taxiállomás,taxi,ál,lom,ás
hozzápasszol,hoz,záp,as,szol
repertoár,re,per,to,ár
jelzőállomás,jelző,ál,lom,ás
csípőrésztoldalék,csípőrész,tol,dal,ék
csípőrésztoldalék,csíp,őr,ész,toldalék
szembetűnőség,szembe,tű,nős,ég
ondófolyadék,ondó,foly,ad,ék
verejtékszagú,ver,ejt,ék,szagú
pihenőállomás,pihenő,ál,lom,ás
bérmentesített,bér,mente,sí,tett
sújtólégálló,sújtó,lé,gál,ló
sújtólégálló,sújt,ól,ég,álló
célállomás,cél,ál,lom,ás
mondanivalója,monda,niva,ló,ja
erősítőfürdő,erő,sí,tő,fürdő
áztatófolyadék,áztató,foly,ad,ék
rádiótávírász,rádió,táv,ír,ász
moslékosvödör,mos,lé,kos,vödör
tagtoborzás,tag,to,borz,ás
szenteltvíztartó,szentel,tv,íz,tartó
transzformátorállomás,transzformátor,ál,lom,ás
tűzoltókészülék,tűzoltók,ész,ül,ék
tervjavaslat,terv,ja,vas,lat
keltetőállomás,keltető,ál,lom,ás
házkezelőség,ház,kezel,ős,ég
javaslattevés,ja,vas,lat,tevés
érzékelésszint,ér,zé,kelés,szint
gyermekfejlődéstan,gyermekfej,lő,dés,tan
drágakőfoglalat,drágakő,fog,la,lat
járadékteher,jár,ad,ék,teher
folyadékmennyiség,foly,ad,ék,mennyiség
rugófüggesztő,rugó,függ,esz,tő
sugármentesítő,sugár,mente,sí,tő
vízrebocsátás,víz,re,bocsát,ás
kandallóburkolat,kan,dal,ló,burkolat
postaállomás,posta,ál,lom,ás
másodpercmérő,másod,per,cm,érő
hegesztőlámpa,heg,esz,tő,lámpa
retikültolvaj,re,tik,ül,tolvaj
szervízállomás,szervíz,ál,lom,ás
pácfolyadék,pác,foly,ad,ék
buszállomás,busz,ál,lom,ás
hozzápróbál,hoz,záp,ró,bál
sztrájkzáradék,sztrájk,zár,ad,ék
reléállomás,relé,ál,lom,ás
címkatalógus,cím,kata,lóg,us
feddhetelenség,fedd,hetel,ens,ég
szállítókészülék,szállítók,ész,ül,ék
farsangvasárnap,farsang,vas,ár,nap
hulladékpapír,hull,ad,ék,papír
társadalomábrázolás,társ,ad,alom,ábrázolás
csapadékmérő,csap,ad,ék,mérő
repülőállomás,repülő,ál,lom,ás
szövethulladék,szövet,hull,ad,ék
tényálladék,tény,áll,ad,ék
folyasztószer,foly,asz,tó,szer
kandallószőnyeg,kan,dal,ló,szőnyeg
lakbérpótlék,la,kb,ér,pótlék
rádióhíradás,rádió,hí,rad,ás
publikálás,pub,lik,ál,ás
fagylaltárusító,fagylalt,áru,sí,tó
szegecselőgép,szeg,ecse,lő,gép
autogénhegesztő,autogén,heg,esz,tő
élesztőgyár,él,esz,tőgy,ár
élesztőgyár,él,esz,tő,gyár
függesztőszerkezet,függ,esz,tő,szerkezet
anódvédőrács,anód,véd,őr,ács
vadállatok,vad,ál,la,tok
állomásparancsnok,ál,lom,ás,parancsnok
gépállomás,gép,ál,lom,ás
hadtápállomás,hadtáp,ál,lom,ás
hulladékgyapjú,hull,ad,ék,gyapjú
ügyintézőség,ügy,intéz,ős,ég
tömegjelenség,tömeg,jel,ens,ég
járadékélvező,jár,ad,ék,élvező
folyadékcsepp,foly,ad,ék,csepp
munkaerőtoborzás,munkaerő,to,borz,ás
természettani,term,ész,etta,ni
folyadékmérték,foly,ad,ék,mérték
folytonossági,foly,to,nos,sági
magsarjasztó,mag,sarj,asz,tó
lómészárszék,ló,mé,szár,szék
zavaróállomás,zavaró,ál,lom,ás
mellékállomás,mellék,ál,lom,ás
hulladékenergia,hull,ad,ék,energia
zsebméretű,zseb,mé,re,tű
bélyegkatalógus,bélyeg,kata,lóg,us
szíverősítő,szív,erő,sí,tő
tömegméretű,tömeg,mé,re,tű
laborméretű,labor,mé,re,tű
pótejtőernyő,pót,ej,tő,ernyő
köztársaság,közt,ár,sas,ág
pervertálás,per,vert,ál,ás
pervertálás,per,ver,tál,ás
fogyasztóközönség,fogy,asz,tó,közönség
erősítőoldat,erő,sí,tő,oldat
járadékszámítás,jár,ad,ék,számítás
kvassziafa,kv,as,szia,fa
vashulladék,vas,hull,ad,ék
műkorcsolyázás,mű,korcs,oly,ázás
rajtaszárad,raj,tas,zár,ad
adókészülék,adók,ész,ül,ék
hulladéktelep,hull,ad,ék,telep
szervizállomás,szerviz,ál,lom,ás
erősítőállomás,erősítő,ál,lom,ás
